Index,Metadata
220,"Audio - other_source_duration: ['10 s 901 ms', '10 s 901 ms', '10 s 901 ms', '00:00:10.901', '00:00:10.901']"
221,Audio - bit_rate_mode: CBR
222,Audio - other_bit_rate_mode: ['Constant']
223,Audio - bit_rate: 392352
224,Audio - other_bit_rate: ['392 kb/s']
225,Audio - channel_s: 4
226,Audio - other_channel_s: ['4 channels']
227,Audio - channel_positions: Front: L R
228,Audio - other_channel_positions: ['2/0/0']
229,Audio - channel_layout: L R
230,Audio - samples_per_frame: 1024
231,Audio - sampling_rate: 48000
232,Audio - other_sampling_rate: ['48.0 kHz']
233,Audio - samples_count: 520176
234,Audio - frame_rate: 46.875
235,Audio - other_frame_rate: ['46.875 FPS (1024 SPF)']
236,Audio - frame_count: 508
237,Audio - source_frame_count: 511
238,Audio - compression_mode: Lossy
239,Audio - other_compression_mode: ['Lossy']
240,Audio - stream_size: 531490
241,"Audio - other_stream_size: ['519 KiB (1%)', '519 KiB', '519 KiB', '519 KiB', '519.0 KiB', '519 KiB (1%)']"
242,Audio - proportion_of_this_stream: 0.00658
243,Audio - source_stream_size: 533601
244,"Audio - other_source_stream_size: ['521 KiB (1%)', '521 KiB', '521 KiB', '521 KiB', '521.1 KiB', '521 KiB (1%)']"
245,Audio - source_streamsize_proportion: 0.00661
246,Audio - title: Core Media Audio
247,Audio - default: Inherited From: 2
248,Audio - other_default: ['Inherited From: 2']
249,Audio - alternate_group: 1
250,Audio - other_alternate_group: ['1']
251,Audio - encoded_date: 2025-04-28 07:39:09 UTC
252,Audio - tagged_date: 2025-04-28 07:39:21 UTC
253,Audio - fallback_from: 3
254,Audio - stream_identifier: 1
255,Audio - fallback_to: 2
256,Audio - metas: 5
257,Other - track_type: Other
258,Other - count: 195
259,Other - count_of_stream_of_this_kind: 6
260,Other - kind_of_stream: Other
261,Other - other_kind_of_stream: ['Other']
262,Other - other_stream_identifier: ['6']
263,Other - streamorder: 8
264,Other - track_id: 9
265,Other - other_track_id: ['9']
266,Other - type: meta
267,Other - format: mebx
268,Other - other_format: ['mebx']
269,Other - commercial_name: mebx
270,Other - codec_id: mebx
271,Other - duration: 10837
272,"Other - other_duration: ['10 s 837 ms', '10 s 837 ms', '10 s 837 ms', '00:00:10.837', '00:00:10.837']"
273,Other - bit_rate_mode: CBR
274,Other - other_bit_rate_mode: ['Constant']
275,Other - frame_count: 1
276,Other - title: Core Media Metadata
277,Other - encoded_date: 2025-04-28 07:39:09 UTC
278,Other - tagged_date: 2025-04-28 07:39:21 UTC
279,Other - stream_identifier: 5
280,Other - source_duration: 10838
281,"Other - other_source_duration: ['10 s 838 ms', '10 s 838 ms', '10 s 838 ms', '00:00:10.838', '00:00:10.838']"
282,Other - source_frame_count: 650
283,Other - stream_size: 7800
284,"Other - other_stream_size: ['7.62 KiB', '8 KiB', '7.6 KiB', '7.62 KiB', '7.617 KiB']"
285,Other - source_stream_size: 7800
286,"Other - other_source_stream_size: ['7.62 KiB', '8 KiB', '7.6 KiB', '7.62 KiB', '7.617 KiB']"
